pagina,visualizzazioni_tot,visualizzazioni_uniche,tempo_medio,accessi,rimbalzo,per_uscita
/viewtopic.php?t=154,647,420,132,349,4241.0,3570.0000000000005
/viewforum.php?f=3&start=50,643,333,23,2,0.0,171.0
/viewtopic.php?f=2&t=311&p=3573&hilit=Pdf,627,454,63,5,6000.0,1866.0
/viewforum.php?f=9&start=25,619,301,17,12,833.0,242.0
/viewtopic.php?t=228,568,423,172,340,5059.0,4648.0
/viewtopic.php?f=2&t=2294,550,457,59,10,3000.0,509.0
/viewtopic.php?t=540,536,475,251,445,7595.999999999999,7369.0
/viewtopic.php?f=10&t=1476&start=50,535,447,86,18,5000.0,1813.0
/viewforum.php?f=20,533,319,11,3,3333.0,394.0
/viewtopic.php?t=836,533,425,179,359,7688.0,6829.000000000001
/viewtopic.php?t=378,527,432,155,358,5223.0,5142.0
/viewtopic.php?f=2&t=191,505,333,19,2,5000.0,198.0
/viewtopic.php?f=8&t=384&start=20,504,411,241,28,8571.0,2540.0
/viewforum.php?f=3&start=75,499,281,19,2,5000.0,281.0
/viewtopic.php?f=2&t=2341,492,322,41,3,3333.0,202.99999999999997
/viewforum.php?f=2&start=25,491,235,17,4,5000.0,204.0
/viewtopic.php?t=621,487,413,210,376,6489.0,6345.0
/viewtopic.php?t=1149&start=10,480,437,338,427,7916.0,7917.0
/viewtopic.php?t=740&start=20,479,390,268,339,7463.0,6952.0
/viewtopic.php?f=2&t=2335,478,416,26,3,0.0,397.0
/viewtopic.php?f=2&t=2301&start=250,465,364,79,5,2000.0,796.0
/viewtopic.php?f=10&t=1476&start=40,462,287,130,9,5556.0,952.0
/viewtopic.php?f=3&t=114&start=80,459,355,60,55,1455.0,1089.0
/viewtopic.php?t=1240,459,398,254,344,6512.0,6296.0
/viewtopic.php?f=3&t=657,449,327,58,4,0.0,401.0
/viewtopic.php?t=84,439,370,196,256,4922.0,4875.0
/search.php,429,216,14,3,6667.0,163.0
/viewtopic.php?f=3&t=2339,407,393,61,9,2222.0,663.0
/viewforum.php?f=3&start=100,406,228,25,3,3333.0,493.0
/viewtopic.php?f=11&t=610,405,277,27,5,2000.0,370.0
/viewtopic.php?f=10&t=1476&start=30,395,297,75,8,1250.0,861.0
/viewtopic.php?t=1078,394,321,197,233,5665.0,5025.0
/viewtopic.php?t=20,394,327,177,262,5763.0,5584.0
/viewtopic.php?f=8&t=384&start=30,393,285,79,13,6154.0,1755.9999999999998
/viewtopic.php?f=3&t=114&start=90,392,311,79,10,3000.0,1224.0
/viewtopic.php?t=2,391,330,255,303,6798.999999999999,6777.0
/viewtopic.php?f=10&t=1476,386,291,70,5,4000.0,777.0
/viewtopic.php?t=1405,381,347,203,260,6731.0,6352.0
/viewforum.php?f=10&start=25,379,202,16,6,5000.0,396.0
/viewtopic.php?f=3&t=114&start=100,374,296,66,22,4090.9999999999995,1471.0
/viewtopic.php?t=1422,373,303,160,265,4566.0,4638.0
/viewtopic.php?f=3&t=114&start=130,366,275,70,34,5882.0,1939.9999999999998
/viewtopic.php?t=105,365,233,119,194,4227.0,3589.0
/viewtopic.php?t=963,362,333,204,313,8882.0,8453.0
/viewtopic.php?f=12&t=2311,359,296,17,3,6667.0,474.0
/viewforum.php?f=8&start=25,356,175,16,1,0.0,169.0
/viewtopic.php?f=7&t=375,350,228,33,8,1250.0,314.0
/viewtopic.php?f=8&t=413&start=230,347,288,64,6,3333.0,893.0
/viewtopic.php?t=916,345,294,141,220,5591.0,5246.0
/viewforum.php?f=3&start=125,344,183,15,4,5000.0,174.0
/viewforum.php?f=9&start=50,343,189,23,3,3333.0,321.0
/viewtopic.php?f=10&t=127&start=60,341,258,44,4,5000.0,733.0
/viewtopic.php?f=9&t=2361,337,259,48,3,0.0,475.0
/viewtopic.php?t=906,337,280,198,236,7119.0,6528.0
/viewtopic.php?f=8&t=413,335,238,32,7,2857.0,448.00000000000006
/viewtopic.php?f=3&t=114&start=150,332,236,70,17,2353.0,1386.0
/viewtopic.php?f=7&t=435&start=160,331,249,85,7,4286.0,1450.0
/viewtopic.php?f=16&t=55&start=10,326,230,57,10,7000.0,767.0
/viewtopic.php?f=3&t=2115,325,313,60,1,0.0,646.0
/viewtopic.php?f=16&t=55&start=460,322,277,42,21,3333.0,1646.0
/viewtopic.php?f=2&t=2301&start=70,322,250,94,0,0.0,901.0
/viewtopic.php?f=12&t=2160,321,222,39,0,0.0,405.0
/viewtopic.php?f=2&t=2407,321,252,72,3,0.0,592.0
/viewforum.php?f=3&start=150,319,173,17,1,10000.0,408.0
/viewtopic.php?f=10&t=127,318,237,93,5,2000.0,975.0
/viewtopic.php?f=8&t=384&start=40,318,285,68,26,7692.0,3302.0000000000005
/viewtopic.php?t=442,315,264,152,233,5150.0,5238.0
/viewforum.php?f=2&start=50,313,150,21,2,0.0,160.0
/viewtopic.php?t=157,313,271,190,231,6320.0,5911.0
/viewtopic.php?f=9&t=2306,308,243,46,9,7778.0,649.0
/viewtopic.php?f=3&t=114&start=120,307,174,63,5,4000.0,878.9999999999999
/viewforum.php?f=6&start=25,306,126,15,3,3333.0,229.0
/viewtopic.php?f=2&t=2429,302,195,47,2,0.0,166.0
/viewtopic.php?f=3&t=473,302,211,51,4,5000.0,827.9999999999999
/viewtopic.php?t=167,302,250,170,221,5973.0,5993.0
/viewforum.php?f=7&start=25,300,148,16,4,5000.0,333.0
/viewtopic.php?f=12&t=1283,300,179,21,0,0.0,233.0
/viewtopic.php?t=447,299,240,143,200,5100.0,4950.0
/viewtopic.php?f=12&t=1183,298,184,23,1,10000.0,302.0
/viewtopic.php?f=2&t=191&start=100,296,236,129,12,2500.0,1318.0
/viewtopic.php?f=16&t=55&start=450,295,253,67,13,5385.0,1898.0
/viewtopic.php?t=852&start=30,293,250,260,224,7098.0,6620.999999999999
/viewforum.php?f=9&start=75,291,148,28,2,5000.0,241.0
/viewforum.php?f=3&start=175,287,194,21,10,4000.0,1115.0
/viewtopic.php?f=4&t=2237,286,252,69,5,6000.0,874.0
/viewtopic.php?f=3&t=1727,285,190,32,2,0.0,246.0
/viewtopic.php?f=16&t=55&start=480,284,228,54,19,5789.0,2077.0
/viewtopic.php?t=1037,283,238,224,189,5714.0,5689.0
/viewtopic.php?t=329,283,247,160,233,7768.000000000001,7456.0
/viewtopic.php?f=12&t=2216,282,232,95,3,6667.0,638.0
/viewtopic.php?f=20&t=2236,282,157,35,2,5000.0,1028.0
/viewtopic.php?f=3&t=114&start=110,282,186,77,11,3636.0,957.0
/viewtopic.php?f=7&t=435&start=180,282,238,75,9,6667.0,1667.0000000000002
/viewtopic.php?t=4,282,218,172,189,5820.0,5319.0
/viewtopic.php?t=425&start=150,282,254,457,217,7650.0,7481.999999999999
/viewtopic.php?f=2&t=2341&start=10,281,213,28,1,0.0,783.0
/viewtopic.php?f=6&t=1837,279,206,82,6,3333.0,538.0
/viewtopic.php?f=2&t=2301&start=210,278,210,77,4,0.0,971.0000000000001
/viewtopic.php?f=16&t=55&start=470,275,233,92,7,2857.0,1164.0
/viewtopic.php?f=3&t=2324,275,262,69,3,3333.0,473.00000000000006
/viewtopic.php?f=9&t=105,274,170,36,1,0.0,73.0
/viewtopic.php?t=529,274,193,109,180,5667.0,5182.0
/viewtopic.php?t=532,274,234,192,205,5463.0,5146.0
/viewtopic.php?f=9&t=2300,273,204,39,1,0.0,440.00000000000006
/viewtopic.php?f=2&t=2301&start=40,267,198,96,9,3333.0,899.0
/viewtopic.php?f=4&t=2398,267,209,33,4,0.0,562.0
/viewtopic.php?f=7&t=435&start=140,267,195,84,7,2857.0,1199.0
/viewtopic.php?t=610,267,221,144,181,5746.0,5468.0
/viewtopic.php?f=16&t=55&start=20,266,215,121,6,5000.0,902.0
/viewforum.php?f=12&start=25,265,96,8,2,5000.0,302.0
/viewtopic.php?f=3&t=114&start=140,265,192,50,9,2222.0,1472.0
/viewtopic.php?f=3&t=605,263,185,32,20,1000.0,380.0
/viewtopic.php?f=4&t=2134,263,192,44,3,3333.0,951.0
/viewtopic.php?f=7&t=435&start=150,263,220,70,6,5000.0,1293.0
/viewtopic.php?f=3&t=1855,259,180,52,3,3333.0,695.0
/viewforum.php?f=7&start=50,257,105,13,2,10000.0,272.0
/viewforum.php?f=2&start=75,255,124,13,5,2000.0,196.0
/viewtopic.php?f=2&t=2301&start=270,254,190,125,8,2500.0,1654.0
/viewtopic.php?f=8&t=84,254,179,42,6,5000.0,512.0
/viewtopic.php?f=11&t=610&start=50,253,197,77,4,2500.0,1186.0
/viewtopic.php?t=97,253,227,236,176,6420.0,6166.0
/viewtopic.php?f=8&t=84&start=60,252,177,87,9,2222.0,1190.0
/viewtopic.php?f=2&t=2301&start=10,251,182,138,5,2000.0,677.0
/viewtopic.php?t=1737,250,220,194,198,7727.0,6959.999999999999
/viewtopic.php?t=482,249,185,135,143,4545.0,4538.0
/viewtopic.php?f=7&t=4,248,175,47,6,5000.0,886.9999999999999
/viewtopic.php?f=9&t=2388,248,235,32,5,6000.0,565.0
/index.php?sid=856a6635c2282f8f03e2f32fc2ea62d5,245,39,15,38,789.0,1388.0
/viewtopic.php?f=2&t=2301&start=240,242,185,102,3,0.0,1033.0
/viewtopic.php?f=9&t=105&start=10,240,206,57,2,0.0,792.0
/viewtopic.php?f=10&t=1476&start=60,239,145,35,8,6250.0,1255.0
/viewtopic.php?f=16&t=55&start=30,239,196,119,20,6000.0,1464.0
/viewtopic.php?t=427&start=20,238,203,113,147,5102.0,5210.0
/viewtopic.php?f=2&t=2301&start=230,236,153,94,6,3333.0,763.0
/viewtopic.php?f=3&t=1318,236,176,67,3,0.0,593.0
/viewtopic.php?t=55,235,197,89,163,4110.0,3745.0000000000005
/viewtopic.php?f=7&t=435&start=170,233,165,59,4,2500.0,1159.0
/viewtopic.php?t=1277,231,157,104,135,6296.0,5281.0
/viewtopic.php?t=1614,230,194,305,170,7529.000000000001,7391.0
/viewtopic.php?f=16&t=55&start=50,229,168,105,12,4167.0,1135.0
/viewtopic.php?f=3&t=473&start=10,229,199,34,5,4000.0,699.0
/viewtopic.php?f=6&t=1336,228,173,45,2,0.0,395.0
/viewforum.php?f=9&start=100,227,123,34,2,0.0,352.0
/viewtopic.php?f=3&t=605&start=10,227,206,60,3,3333.0,1101.0
/viewtopic.php?t=513,227,208,228,162,8272.0,7445.0
/viewtopic.php?f=10&t=2423,225,152,103,6,1667.0000000000002,844.0
/viewtopic.php?f=16&t=55&start=40,225,177,90,6,1667.0000000000002,578.0
/viewtopic.php?f=3&t=114&start=70,225,172,165,7,8571.0,1200.0
/viewtopic.php?f=7&t=4&start=70,225,215,68,2,5000.0,1422.0
/viewforum.php?f=8&start=50,223,134,52,7,5714.0,762.0
/viewtopic.php?f=3&t=2099,223,198,83,5,6000.0,673.0
/viewtopic.php?f=7&t=435&start=190,219,170,58,4,7500.0,1507.0
/ucp.php?mode=sendpassword,218,153,38,3,6667.0,550.0
/viewtopic.php?f=3&t=657&start=130,218,175,132,10,4000.0,1605.9999999999998
/viewtopic.php?f=9&t=2314,218,216,15,1,0.0,229.0
/viewtopic.php?t=1357,218,188,283,162,6790.000000000001,6284.0
/viewtopic.php?t=59,218,188,228,171,6082.0,5826.0
/viewtopic.php?f=10&t=1476&start=20,217,164,102,6,6667.0,922.0000000000001
/viewtopic.php?f=7&t=375&start=80,216,186,115,9,1111.0,1898.0
/viewtopic.php?f=9&t=214&start=20,215,166,99,7,5714.0,1767.0000000000002
/viewtopic.php?f=11&t=610&start=60,214,173,60,4,2500.0,935.0
/viewtopic.php?f=2&t=2301&start=220,214,131,68,4,2500.0,1028.0
/viewtopic.php?f=7&t=2288,214,201,50,6,3333.0,1262.0
/viewtopic.php?f=2&t=2301&start=60,213,165,88,2,0.0,469.00000000000006
/viewtopic.php?t=940,213,192,380,180,7889.0,7606.0
/viewforum.php?f=6&start=50,212,95,11,4,5000.0,236.0
/viewtopic.php?f=16&t=55&start=60,212,157,74,12,4167.0,896.0000000000001
/viewtopic.php?f=3&t=2299,212,209,43,2,0.0,519.0
/viewtopic.php?f=8&t=84&start=70,212,173,104,6,6667.0,1321.0
/viewtopic.php?f=17&t=2325,210,205,29,0,0.0,905.0000000000001
/viewtopic.php?f=20&t=2347,210,166,30,2,10000.0,952.0
/viewtopic.php?f=4&t=45&start=70,210,143,75,19,7368.000000000001,1476.0
/viewtopic.php?t=375&start=10,209,143,127,89,3258.0,3589.0
/viewtopic.php?f=5&t=2199,208,196,53,2,5000.0,480.99999999999994
/viewtopic.php?f=9&t=2315,208,197,37,4,2500.0,577.0
/viewtopic.php?t=740,208,143,185,128,6484.0,5865.0
/viewtopic.php?f=9&t=258,207,124,24,112,0.0,3333.0
/viewtopic.php?f=2&t=2301&start=20,206,143,98,4,2500.0,484.99999999999994
/viewtopic.php?f=3&t=2353,206,198,55,1,0.0,874.0
/viewtopic.php?f=5&t=2117,206,195,17,1,10000.0,243.00000000000003
/viewforum.php?f=9&start=125,205,108,28,7,2857.0,438.99999999999994
/viewtopic.php?f=9&t=2366,205,203,49,1,0.0,438.99999999999994
/viewtopic.php?f=10&t=2254,204,200,30,0,0.0,245.00000000000003
/viewtopic.php?f=7&t=435&start=20,203,163,62,4,5000.0,1084.0
/viewtopic.php?f=2&t=191&start=90,201,147,94,4,7500.0,994.9999999999999
/viewtopic.php?f=3&t=657&start=110,201,169,59,11,3636.0,1592.0
/viewtopic.php?t=1479,201,161,174,142,5282.0,5323.0
/viewtopic.php?f=12&t=1183&start=50,200,144,29,1,10000.0,450.0
/viewtopic.php?f=2&t=1709,200,159,56,1,10000.0,300.0
/viewtopic.php?f=3&t=1727&start=40,200,169,30,2,0.0,400.0
/viewtopic.php?f=5&t=2221,199,165,77,3,6667.0,754.0
/viewtopic.php?f=2&t=191&start=110,198,152,41,4,5000.0,707.0
/viewtopic.php?f=2&t=2301&start=30,198,136,86,3,0.0,707.0
/viewtopic.php?f=2&t=2301&start=200,196,147,94,10,5000.0,1173.0
/posting.php?mode=post&f=13,194,143,55,2,0.0,361.0
/viewtopic.php?f=16&t=873,194,148,44,1,0.0,155.0
/viewtopic.php?f=4&t=2368,193,152,28,0,0.0,570.0
/viewtopic.php?f=4&t=2411,193,154,23,1,10000.0,466.0
/viewtopic.php?f=7&t=154&start=30,193,132,102,17,9412.0,2176.0
/viewtopic.php?f=3&t=1318&start=20,192,153,46,3,0.0,781.0
/viewtopic.php?f=8&t=2432,192,147,97,7,2857.0,938.0000000000001
/viewtopic.php?t=637,192,167,330,164,7622.0,7552.0
/viewforum.php?f=2&start=100,191,103,22,3,6667.0,209.0
/viewtopic.php?f=8&t=84&start=50,191,123,85,3,0.0,785.0
/viewtopic.php?f=2&t=2290,190,166,17,0,0.0,158.0
/viewtopic.php?f=2&t=2104,189,130,42,3,3333.0,476.0
/viewtopic.php?f=9&t=2350,189,185,12,7,5714.0,741.0
/viewtopic.php?f=3&t=2357,188,184,52,2,10000.0,638.0
/viewtopic.php?f=12&t=2160&start=10,187,158,31,0,0.0,480.99999999999994
/viewtopic.php?f=9&t=2340,187,182,36,3,3333.0,428.0
/viewtopic.php?f=4&t=2198,186,136,33,4,7500.0,753.0
/viewtopic.php?f=3&t=1747,185,141,52,2,10000.0,486.00000000000006
/viewtopic.php?f=4&t=2267,185,164,56,2,10000.0,757.0
/viewtopic.php?t=425,185,166,152,113,4779.0,4486.0
/viewtopic.php?f=7&t=5,184,136,33,1,10000.0,543.0
/viewtopic.php?f=9&t=2308,184,180,23,0,0.0,380.0
/viewtopic.php?t=1565&start=30,184,137,137,117,5299.0,5272.0
/index.php?sid=c040daa5e0807774dc117a6bd09ba116,183,78,4,78,0.0,109.00000000000001
/viewtopic.php?f=4&t=2140,183,165,70,8,1250.0,1038.0
/viewtopic.php?t=1521,183,138,153,103,5728.0,5082.0
/viewtopic.php?t=20&start=10,183,152,164,113,5575.0,5137.0
/viewforum.php?f=9&start=150,182,96,23,4,5000.0,495.0
/viewtopic.php?f=2&t=2417,182,176,48,1,10000.0,495.0
/viewtopic.php?f=3&t=1844,181,132,50,2,0.0,331.0
/viewtopic.php?f=2&t=2301&start=260,179,127,169,2,0.0,950.0
/viewtopic.php?t=1060,179,138,201,115,5130.0,5084.0
/viewtopic.php?f=2&t=2296,178,173,62,2,5000.0,730.0
/viewtopic.php?f=3&t=1407,178,144,36,1,10000.0,562.0
/viewtopic.php?f=9&t=82&start=20,178,94,133,21,5238.0,2584.0
/viewtopic.php?t=1688,178,155,205,145,7931.0,7640.000000000001
/viewtopic.php?f=2&t=191&start=120,177,134,53,2,5000.0,791.0
/viewtopic.php?f=7&t=2272,177,156,68,3,3333.0,734.0
/ucp.php?i=pm&folder=inbox,176,106,16,2,5000.0,227.0
/viewtopic.php?f=2&t=2301&start=50,176,130,118,3,0.0,1250.0
/viewtopic.php?f=7&t=154&start=20,176,123,73,5,4000.0,909.0
/viewtopic.php?f=7&t=5&start=130,176,141,58,5,0.0,1420.0
/viewtopic.php?f=3&t=114&start=40,175,149,81,44,7045.0,2229.0
/viewtopic.php?t=197,175,107,88,100,6300.0,4914.0
/viewtopic.php?f=12&t=2203,174,101,23,0,0.0,287.0
/viewtopic.php?t=1107,174,166,145,160,8812.0,8736.0
/viewtopic.php?t=918,174,161,289,146,8219.0,8045.999999999999
/viewtopic.php?f=10&t=1476&start=10,173,138,81,5,2000.0,925.0
/viewtopic.php?t=43&start=170,173,148,187,119,5462.0,5145.0
/viewtopic.php?t=566,173,153,181,133,7143.000000000001,7052.0
/viewtopic.php?f=4&t=2275,172,164,55,11,6364.0,1395.0
/viewtopic.php?f=2&t=2382,170,161,26,2,0.0,294.0
/viewtopic.php?t=306,170,148,189,123,6829.000000000001,6881.999999999999
/viewtopic.php?f=11&t=610&start=40,169,134,43,8,7500.0,1420.0
/viewtopic.php?f=3&t=114&start=60,169,124,91,7,0.0,533.0
/viewtopic.php?f=7&t=2404,169,153,52,4,2500.0,947.0000000000001
/viewtopic.php?t=378&start=10,169,133,129,106,5283.0,5207.0
/viewtopic.php?t=836&start=10,169,125,180,113,7256.999999999999,6391.0
/viewtopic.php?f=17&t=695,168,121,50,0,0.0,536.0
/viewtopic.php?t=939,168,136,213,117,6325.0,5893.0
/viewtopic.php?f=2&t=2301&start=280,167,122,64,6,8333.0,1317.0
/viewtopic.php?f=7&t=5&start=140,166,122,24,6,3333.0,1205.0
/viewtopic.php?t=641&start=10,166,149,239,111,6847.0,6566.0
/viewforum.php?f=7&start=75,165,94,12,4,10000.0,788.0
/viewtopic.php?f=7&t=435&start=30,165,144,100,4,5000.0,1152.0
/viewtopic.php?t=46,165,121,141,103,5631.0,5636.0
/viewtopic.php?t=82,165,127,137,106,3396.0,3758.0
/viewtopic.php?f=2&t=2427,164,123,57,4,2500.0,549.0
/viewtopic.php?f=8&t=1565,164,117,18,1,0.0,244.0
/viewtopic.php?f=3&t=114&start=20,163,125,112,5,2000.0,736.0
/viewtopic.php?f=8&t=1565&start=50,162,148,66,1,10000.0,1358.0
/viewtopic.php?f=10&t=1895,161,109,100,3,0.0,248.0
/viewtopic.php?f=16&t=55&start=70,161,130,57,5,2000.0,559.0
/viewtopic.php?f=6&t=1112,161,109,30,4,5000.0,869.9999999999999
/viewtopic.php?t=595,161,133,147,105,6190.0,5404.0
/viewtopic.php?f=2&t=2301&start=90,160,122,80,3,3333.0,562.0
/viewtopic.php?f=2&t=2313,160,147,48,1,0.0,500.0
/viewtopic.php?f=2&t=2375,160,147,39,2,5000.0,625.0
/viewtopic.php?f=2&t=2424,160,124,33,2,0.0,62.0
/viewtopic.php?f=3&t=158,160,134,59,11,6364.0,1438.0
/viewtopic.php?f=7&t=2169&start=10,160,146,62,8,5000.0,1625.0
/viewtopic.php?f=2&t=2335&start=20,159,112,36,1,0.0,692.0
/viewtopic.php?f=10&t=969&start=20,158,131,130,5,6000.0,1203.0
/viewtopic.php?f=8&t=84&start=20,157,125,112,5,4000.0,1146.0
/viewtopic.php?t=236&start=10,157,126,144,75,3867.0,4013.0000000000005
/viewtopic.php?t=750,157,136,264,118,6017.0,6115.0
/viewtopic.php?f=7&t=375&start=70,155,111,114,6,3333.0,1613.0
/viewtopic.php?t=1171,155,127,265,75,5467.0,5161.0
/viewtopic.php?t=895,155,113,153,98,6633.0,6129.0
/viewtopic.php?f=3&t=1844&start=10,154,123,131,3,6667.0,974.0
/viewtopic.php?f=4&t=2321,154,130,76,1,0.0,584.0
/viewtopic.php?f=8&t=84&start=30,154,116,140,4,2500.0,1494.0
/viewtopic.php?f=9&t=1521&start=20,154,113,32,5,6000.0,1299.0
/viewtopic.php?t=289,154,124,107,101,5050.0,4805.0
/viewforum.php?f=2&start=125,153,79,22,2,0.0,458.0
/viewforum.php?f=4&start=25,153,88,15,1,0.0,458.0
/viewforum.php?f=5&start=25,152,114,18,1,0.0,461.00000000000006
/viewtopic.php?f=3&t=114&start=10,151,114,57,7,2857.0,397.0
/viewtopic.php?f=6&t=1837&start=10,151,122,42,2,0.0,1126.0
/viewtopic.php?t=1230,151,143,236,125,7840.000000000001,7748.0
/viewtopic.php?f=16&t=55&start=440,150,125,56,4,7500.0,1400.0
/viewtopic.php?f=17&t=739,150,118,39,2,5000.0,200.0
/viewtopic.php?f=6&t=797,150,113,59,4,5000.0,1067.0
/viewtopic.php?f=7&t=2169,150,117,56,1,0.0,600.0
/viewtopic.php?f=7&t=435&start=10,150,129,77,8,5000.0,1333.0
/viewtopic.php?f=2&t=2252,149,111,34,1,0.0,470.0
/viewtopic.php?f=7&t=154&start=10,149,62,85,2,10000.0,1141.0
/viewtopic.php?t=191,149,122,181,103,4272.0,4698.0
/viewtopic.php?f=4&t=2134&start=10,148,126,51,1,0.0,811.0
/viewtopic.php?f=6&t=1449,148,78,34,0,0.0,338.0
/viewtopic.php?f=7&t=435&start=40,148,117,49,5,6000.0,946.0000000000001
/viewtopic.php?f=2&t=1709&start=10,147,140,99,4,0.0,816.0
/viewtopic.php?t=1047,147,107,139,73,5205.0,4558.0
/viewtopic.php?f=2&t=2301&start=160,146,94,110,2,5000.0,548.0
/viewtopic.php?f=2&t=2301&start=80,146,104,52,2,0.0,479.0
/viewtopic.php?t=88,146,118,125,106,5943.0,5616.0
/viewtopic.php?f=16&t=873&start=10,145,124,91,4,7500.0,1655.0
/viewforum.php?f=6&start=75,144,78,32,7,5714.0,694.0
/viewtopic.php?f=3&t=114&start=30,144,107,78,2,10000.0,694.0
/viewforum.php?f=2&start=150,143,75,14,2,5000.0,350.0
/viewtopic.php?f=16&t=55&start=140,143,114,114,10,5000.0,1119.0
/viewtopic.php?f=2&t=2335&start=10,143,91,73,0,0.0,210.0
/viewtopic.php?f=3&t=1727&start=30,143,112,64,3,3333.0,1049.0
/viewtopic.php?f=8&t=384,143,83,63,6,8333.0,1399.0
/viewtopic.php?f=9&t=2320,143,138,37,0,0.0,350.0
/viewtopic.php?t=1162,143,106,179,91,5165.0,5315.0
/viewtopic.php?t=198,143,120,140,105,5143.0,5315.0
/viewtopic.php?t=736,143,135,136,126,7619.0,7413.0
/viewtopic.php?f=9&t=59,142,104,68,3,6667.0,1056.0
/viewtopic.php?f=16&t=55&start=80,141,124,67,1,0.0,496.0
/viewtopic.php?f=3&t=114&start=160,141,106,109,10,3000.0,2270.0
/viewtopic.php?f=2&t=2294&start=10,140,113,86,1,0.0,1000.0
/viewtopic.php?f=3&t=2295,140,105,38,1,0.0,500.0
/viewtopic.php?f=6&t=2431,140,134,59,1,10000.0,571.0
/viewtopic.php?t=496,140,90,113,83,5422.0,4714.0
/viewtopic.php?f=11&t=610&start=20,139,96,56,1,0.0,935.0
/viewtopic.php?f=16&t=55&start=120,139,105,137,4,2500.0,863.0000000000001
/index.php?sid=f1b8cd245845036432b5b95cd4a4d29f,138,91,290,91,4505.0,4275.0
/viewtopic.php?f=13&t=2359,138,97,44,1,0.0,290.0
/viewtopic.php?f=7&t=375&start=120,138,79,121,3,3333.0,1014.0
/viewtopic.php?f=9&t=82,138,108,50,1,0.0,145.0
/viewtopic.php?t=416,138,119,107,105,6190.0,6377.0
/viewtopic.php?t=657&start=30,138,123,263,99,7273.0,6812.0
/viewtopic.php?f=16&t=55&start=90,137,106,62,4,2500.0,511.00000000000006
/viewtopic.php?f=9&t=214&start=30,137,122,51,7,10000.0,2555.0
/help/faq,136,110,37,10,4000.0,1250.0
/viewtopic.php?f=16&t=55&start=100,136,114,67,2,0.0,147.0
/viewtopic.php?f=4&t=45,136,92,33,2,5000.0,441.0
/viewtopic.php?f=9&t=1521,136,104,33,3,6667.0,515.0
/viewtopic.php?t=1135&start=20,136,108,119,96,6562.0,6470.999999999999
/search.php?search_id=egosearch,135,73,34,12,2500.0,444.00000000000006
/viewtopic.php?f=10&t=898,135,112,198,14,5714.0,2000.0
